name,end_value,cagr,sharpe,sortino,max_dd,calmar,pct_invested,cagr_while_invested,num_trades,worst_12m,worst_month,time_underwater
UPRO B&H,10161335.416074,0.319872,0.801607,0.987326,-0.768168,0.416409,1.000000,0.319872,1,-0.607655,-0.481247,615
SPY B&H (1x),1003640.272654,0.148555,0.894261,1.102510,-0.337173,0.440592,1.000000,0.148555,0,-0.197327,0.000000,488
Synthetic 3x (no cost),22628684.779094,0.384887,0.894261,1.102510,-0.761268,0.505586,1.000000,0.384887,0,-0.574173,0.000000,527
Synthetic 3x (6% margin),3072893.499570,0.228395,0.660941,0.818075,-0.764067,0.298920,1.000000,0.228395,0,-0.622560,0.000000,630
Static 3x (6% margin),2467975.830090,0.212328,0.805521,0.989812,-0.469330,0.452406,1.000000,0.212328,0,-0.303719,0.000000,496
VIX<15,359304.702528,0.079840,0.581625,0.465098,-0.405081,0.197097,0.342789,0.232914,121,-0.307314,-0.123585,1084
VIX<20,472443.177281,0.097740,0.471742,0.505190,-0.525943,0.185838,0.687485,0.142171,134,-0.475830,-0.309072,701
VIX<25,2387294.024469,0.209910,0.707936,0.838570,-0.521851,0.402242,0.859118,0.244332,77,-0.519810,-0.309072,554
VIX<30,4285146.903052,0.253174,0.754467,0.930330,-0.689214,0.367337,0.938737,0.269696,43,-0.667199,-0.344460,763
Dual Momentum,607212.086615,0.114411,0.500492,0.488313,-0.566211,0.202064,0.631466,0.181182,76,-0.504213,-0.275359,788
HFEA 55/45,3345866.891279,0.234689,0.875226,1.141186,-0.704859,0.332959,1.000000,0.234689,67,-0.665429,-0.259891,1047
DD10%/Cool20,691948.051220,0.123188,0.516574,0.545627,-0.559469,0.220187,0.708462,0.173881,155,-0.474590,-0.309072,873
DD10%/Cool40,2032827.191965,0.198287,0.755055,0.767565,-0.524126,0.378320,0.633135,0.313183,119,-0.397725,-0.205876,1163
DD10%/Cool60,1552448.077843,0.179042,0.747094,0.716602,-0.451444,0.396597,0.583075,0.307064,103,-0.347543,-0.181374,763
DD15%/Cool20,1472757.665363,0.175316,0.615165,0.702772,-0.500639,0.350185,0.812872,0.215675,91,-0.475321,-0.331233,599
